    ,                          ,Overall ,   ,   ,      ,       ,       , ,Conf. ,  , ,Home ,  , ,Away ,   , ,Points ,     , ,School Advanced ,      ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,
Rk  ,School                    ,G       ,W  ,L  ,W-L%  ,SRS    ,SOS    , ,W     ,L , ,W    ,L , ,W    ,L  , ,Tm.    ,Opp. , ,Pace            ,ORtg  ,FTr  ,3PAr ,TS%  ,TRB% ,AST% ,STL% ,BLK% ,eFG% ,TOV% ,ORB% ,FT/FGA
1   ,Abilene Christian         ,12      ,5  ,7  ,.417  ,-3.38  ,0.62   , ,0     ,2 , ,2    ,3 , ,1    ,3  , ,909    ,902  , ,73.8            ,101.6 ,.444 ,.289 ,.531 ,46.9 ,53.9 ,11.2 ,3.8  ,.483 ,16.0 ,26.1 ,.320
2   ,Air Force                 ,12      ,7  ,5  ,.583  ,-4.33  ,-8.50  , ,      ,  , ,4    ,3 , ,3    ,1  , ,830    ,780  , ,65.9            ,103.9 ,.350 ,.457 ,.568 ,48.8 ,64.7 ,11.9 ,14.7 ,.544 ,17.1 ,22.9 ,.238
3   ,Akron                     ,11      ,8  ,3  ,.727  ,3.30   ,0.52   , ,      ,  , ,5    ,0 , ,2    ,1  , ,861    ,735  , ,68.4            ,113.1 ,.329 ,.459 ,.583 ,55.0 ,56.6 ,9.5  ,6.9  ,.555 ,16.5 ,33.9 ,.238
4   ,Alabama                   ,12      ,7  ,5  ,.583  ,24.56  ,9.89   , ,      ,  , ,6    ,1 , ,0    ,1  , ,1106   ,930  , ,73.9            ,124.7 ,.396 ,.466 ,.612 ,53.8 ,52.3 ,10.4 ,11.0 ,.574 ,13.3 ,35.6 ,.307
5   ,Alabama A&M               ,12      ,1  ,11 ,.083  ,-18.59 ,-0.51  , ,      ,  , ,1    ,2 , ,0    ,8  , ,837    ,1054 , ,74.2            ,93.0  ,.453 ,.272 ,.487 ,45.9 ,41.9 ,11.0 ,9.7  ,.429 ,18.0 ,30.0 ,.327
6   ,Alabama State             ,11      ,4  ,7  ,.364  ,-7.88  ,6.23   , ,      ,  , ,2    ,1 , ,0    ,6  , ,794    ,837  , ,72.7            ,98.3  ,.272 ,.365 ,.478 ,49.6 ,47.7 ,11.5 ,11.9 ,.441 ,13.5 ,31.2 ,.199
7   ,Albany (NY)               ,13      ,7  ,6  ,.538  ,-6.31  ,-5.06  , ,      ,  , ,5    ,0 , ,2    ,5  , ,998    ,974  , ,74.8            ,102.7 ,.326 ,.361 ,.531 ,50.9 ,49.0 ,11.0 ,6.9  ,.498 ,16.4 ,31.7 ,.230
8   ,Alcorn State              ,13      ,1  ,12 ,.077  ,-14.84 ,7.08   , ,      ,  , ,1    ,0 , ,0    ,12 , ,888    ,1143 , ,71.4            ,95.7  ,.347 ,.246 ,.487 ,46.6 ,39.8 ,10.3 ,6.0  ,.452 ,14.6 ,28.4 ,.230
9   ,American                  ,12      ,5  ,7  ,.417  ,-9.21  ,-4.58  , ,      ,  , ,4    ,1 , ,1    ,6  , ,871    ,893  , ,65.1            ,110.4 ,.275 ,.468 ,.549 ,52.1 ,58.4 ,9.6  ,5.3  ,.524 ,14.5 ,33.2 ,.195
